

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 15:14:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009F                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000E                     	;# 
   114  000E                     	;# 
   115  000F                     	;# 
   116  0010                     	;# 
   117  0011                     	;# 
   118  0012                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001F                     	;# 
   127  0081                     	;# 
   128  0085                     	;# 
   129  0086                     	;# 
   130  008C                     	;# 
   131  008E                     	;# 
   132  0092                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009F                     	;# 
   140                           
   141                           	psect	idataBANK1
   142  040B                     __pidataBANK1:
   143                           
   144                           ;initializer for update@F527
   145  040B  3430               	retlw	48
   146  040C  342E               	retlw	46
   147  040D  3431               	retlw	49
   148  040E  346D               	retlw	109
   149  040F  346D               	retlw	109
   150  0410  3420               	retlw	32
   151  0411  3420               	retlw	32
   152  0412  3420               	retlw	32
   153  0413  3420               	retlw	32
   154  0414  3430               	retlw	48
   155  0415  342E               	retlw	46
   156  0416  3431               	retlw	49
   157  0417  3435               	retlw	53
   158  0418  346D               	retlw	109
   159  0419  346D               	retlw	109
   160  041A  343C               	retlw	60
   161  041B  3430               	retlw	48
   162  041C  342E               	retlw	46
   163  041D  3431               	retlw	49
   164  041E  346D               	retlw	109
   165  041F  346D               	retlw	109
   166  0420  343C               	retlw	60
   167  0421  3420               	retlw	32
   168  0422  3420               	retlw	32
   169  0423  3420               	retlw	32
   170  0424  3430               	retlw	48
   171  0425  342E               	retlw	46
   172  0426  3431               	retlw	49
   173  0427  3435               	retlw	53
   174  0428  346D               	retlw	109
   175  0429  346D               	retlw	109
   176  042A  3400               	retlw	0
   177  00FF                     _C2OUT	set	255
   178  0066                     _CMIF	set	102
   179  0028                     _RA0	set	40
   180  0036                     _RB6	set	54
   181  0037                     _RB7	set	55
   182  005E                     _PEIE	set	94
   183  005F                     _GIE	set	95
   184  00FD                     _C2INV	set	253
   185  002E                     _RA6	set	46
   186  002F                     _RA7	set	47
   187  00F8                     _CM0	set	248
   188  00F9                     _CM1	set	249
   189  00FA                     _CM2	set	250
   190  0031                     _RB1	set	49
   191  0030                     _RB0	set	48
   192  0035                     _RB5	set	53
   193  0034                     _RB4	set	52
   194  0033                     _RB3	set	51
   195  0032                     _RB2	set	50
   196  0086                     _TRISB	set	134
   197  042E                     _TRISA6	set	1070
   198  042F                     _TRISA7	set	1071
   199  0428                     _TRISA0	set	1064
   200  0437                     _TRISB7	set	1079
   201  0436                     _TRISB6	set	1078
   202  0473                     _OSCF	set	1139
   203  0466                     _CMIE	set	1126
   204  0431                     _TRISB1	set	1073
   205  0430                     _TRISB0	set	1072
   206                           
   207                           	psect	strings
   208  0177                     __pstrings:
   209  0177                     stringtab:
   210  0177                     __stringtab:
   211                           
   212                           ;	String table - string pointers are 1 byte each
   213  0177  1BFF               	btfsc	btemp+1,7
   214  0178  2981               	ljmp	stringcode
   215  0179  1383               	bcf	3,7
   216  017A  187F               	btfsc	btemp+1,0
   217  017B  1783               	bsf	3,7
   218  017C  0800               	movf	0,w
   219  017D  0A84               	incf	4,f
   220  017E  1903               	skipnz
   221  017F  0AFF               	incf	btemp+1,f
   222  0180  0008               	return
   223  0181                     stringcode:
   224  0181                     stringdir:
   225  0181  3001               	movlw	high stringdir
   226  0182  008A               	movwf	10
   227  0183  0804               	movf	4,w
   228  0184  0A84               	incf	4,f
   229  0185  0782               	addwf	2,f
   230  0186                     __stringbase:
   231  0186  3400               	retlw	0
   232  0187                     __end_of__stringtab:
   233  0187                     STR_7:
   234  0187  3420               	retlw	32	;' '
   235  0188  3457               	retlw	87	;'W'
   236  0189  3465               	retlw	101	;'e'
   237  018A  346C               	retlw	108	;'l'
   238  018B  3464               	retlw	100	;'d'
   239  018C  3465               	retlw	101	;'e'
   240  018D  3472               	retlw	114	;'r'
   241  018E  3420               	retlw	32	;' '
   242  018F  3420               	retlw	32	;' '
   243  0190  3420               	retlw	32	;' '
   244  0191  3420               	retlw	32	;' '
   245  0192  3456               	retlw	86	;'V'
   246  0193  3431               	retlw	49	;'1'
   247  0194  342E               	retlw	46	;'.'
   248  0195  3430               	retlw	48	;'0'
   249  0196  3400               	retlw	0
   250  0197  3400               	retlw	0
   251  0198                     STR_6:
   252  0198  3420               	retlw	32	;' '
   253  0199  3420               	retlw	32	;' '
   254  019A  3442               	retlw	66	;'B'
   255  019B  3461               	retlw	97	;'a'
   256  019C  3474               	retlw	116	;'t'
   257  019D  3474               	retlw	116	;'t'
   258  019E  3465               	retlw	101	;'e'
   259  019F  3472               	retlw	114	;'r'
   260  01A0  3479               	retlw	121	;'y'
   261  01A1  3420               	retlw	32	;' '
   262  01A2  3453               	retlw	83	;'S'
   263  01A3  3470               	retlw	112	;'p'
   264  01A4  346F               	retlw	111	;'o'
   265  01A5  3474               	retlw	116	;'t'
   266  01A6  3400               	retlw	0
   267  01A7  3400               	retlw	0
   268  01A8                     STR_3:
   269  01A8  3420               	retlw	32	;' '
   270  01A9  3420               	retlw	32	;' '
   271  01AA  3453               	retlw	83	;'S'
   272  01AB  3470               	retlw	112	;'p'
   273  01AC  346F               	retlw	111	;'o'
   274  01AD  3474               	retlw	116	;'t'
   275  01AE  3420               	retlw	32	;' '
   276  01AF  3477               	retlw	119	;'w'
   277  01B0  3465               	retlw	101	;'e'
   278  01B1  346C               	retlw	108	;'l'
   279  01B2  3464               	retlw	100	;'d'
   280  01B3  3465               	retlw	101	;'e'
   281  01B4  3469               	retlw	105	;'i'
   282  01B5  346E               	retlw	110	;'n'
   283  01B6  3467               	retlw	103	;'g'
   284  01B7  3400               	retlw	0
   285  01B8                     STR_2:
   286  01B8  3420               	retlw	32	;' '
   287  01B9  3443               	retlw	67	;'C'
   288  01BA  346C               	retlw	108	;'l'
   289  01BB  3469               	retlw	105	;'i'
   290  01BC  3463               	retlw	99	;'c'
   291  01BD  346B               	retlw	107	;'k'
   292  01BE  3420               	retlw	32	;' '
   293  01BF  3474               	retlw	116	;'t'
   294  01C0  346F               	retlw	111	;'o'
   295  01C1  3420               	retlw	32	;' '
   296  01C2  3473               	retlw	115	;'s'
   297  01C3  3474               	retlw	116	;'t'
   298  01C4  3461               	retlw	97	;'a'
   299  01C5  3472               	retlw	114	;'r'
   300  01C6  3474               	retlw	116	;'t'
   301  01C7  3400               	retlw	0
   302  01C8                     STR_4:
   303  01C8  3420               	retlw	32	;' '
   304  01C9  3420               	retlw	32	;' '
   305  01CA  3420               	retlw	32	;' '
   306  01CB  3443               	retlw	67	;'C'
   307  01CC  3468               	retlw	104	;'h'
   308  01CD  3461               	retlw	97	;'a'
   309  01CE  3472               	retlw	114	;'r'
   310  01CF  3467               	retlw	103	;'g'
   311  01D0  3469               	retlw	105	;'i'
   312  01D1  346E               	retlw	110	;'n'
   313  01D2  3467               	retlw	103	;'g'
   314  01D3  342E               	retlw	46	;'.'
   315  01D4  342E               	retlw	46	;'.'
   316  01D5  3400               	retlw	0
   317  01D6                     STR_8:
   318  01D6  3420               	retlw	32	;' '
   319  01D7  3420               	retlw	32	;' '
   320  01D8  3420               	retlw	32	;' '
   321  01D9  3420               	retlw	32	;' '
   322  01DA  3443               	retlw	67	;'C'
   323  01DB  3468               	retlw	104	;'h'
   324  01DC  3461               	retlw	97	;'a'
   325  01DD  3472               	retlw	114	;'r'
   326  01DE  3467               	retlw	103	;'g'
   327  01DF  3465               	retlw	101	;'e'
   328  01E0  3464               	retlw	100	;'d'
   329  01E1  3421               	retlw	33	;'!'
   330  01E2  3400               	retlw	0
   331  01E3                     STR_1:
   332  01E3  3453               	retlw	83	;'S'
   333  01E4  3474               	retlw	116	;'t'
   334  01E5  3472               	retlw	114	;'r'
   335  01E6  3469               	retlw	105	;'i'
   336  01E7  3470               	retlw	112	;'p'
   337  01E8  3420               	retlw	32	;' '
   338  01E9  3444               	retlw	68	;'D'
   339  01EA  3465               	retlw	101	;'e'
   340  01EB  3470               	retlw	112	;'p'
   341  01EC  3474               	retlw	116	;'t'
   342  01ED  3468               	retlw	104	;'h'
   343  01EE  343A               	retlw	58	;':'
   344  01EF  3400               	retlw	0
   345  0197                     
   346                           	psect	cinit
   347  0011                     start_initialization:	
   348                           ; #config settings
   349                           
   350  0011                     __initialization:
   351                           
   352                           ; Initialize objects allocated to BANK1
   353  0011  1383               	bcf	3,7	;select IRP bank0
   354  0012  30C0               	movlw	low (__pdataBANK1+32)
   355  0013  00FD               	movwf	btemp+-1
   356  0014  3004               	movlw	high __pidataBANK1
   357  0015  00FE               	movwf	btemp
   358  0016  300B               	movlw	low __pidataBANK1
   359  0017  00FF               	movwf	btemp+1
   360  0018  30A0               	movlw	low __pdataBANK1
   361  0019  0084               	movwf	4
   362  001A  2474               	fcall	init_ram0
   363                           
   364                           ; Clear objects allocated to BANK0
   365  001B  01DA               	clrf	__pbssBANK0& (0+127)
   366  001C  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   367  001D  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   368  001E  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   369  001F  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   370  0020                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  0020                     __end_of__initialization:
   374  0020  0183               	clrf	3
   375  0021  2822               	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	bssBANK0
   378  005A                     __pbssBANK0:
   379  005A                     _choosenValues:
   380  005A                     	ds	1
   381  005B                     _page:
   382  005B                     	ds	1
   383  005C                     _allow_welding:
   384  005C                     	ds	1
   385  005D                     _button2_stat:
   386  005D                     	ds	1
   387  005E                     _button1_stat:
   388  005E                     	ds	1
   389                           
   390                           	psect	dataBANK1
   391  00A0                     __pdataBANK1:
   392  00A0                     update@F527:
   393  00A0                     	ds	32
   394                           
   395                           	psect	inittext
   396  0470                     init_fetch0:	
   397                           ;	Called with low address in FSR and high address in W
   398                           
   399  0470  087E               	movf	btemp,w
   400  0471  008A               	movwf	10
   401  0472  087F               	movf	btemp+1,w
   402  0473  0082               	movwf	2
   403  0474                     init_ram0:	
   404                           ;Called with:
   405                           ;	high address of idata address in btemp 
   406                           ;	low address of idata address in btemp+1 
   407                           ;	low address of data in FSR
   408                           ;	high address + 1 of data in btemp-1
   409                           
   410  0474  2470               	fcall	init_fetch0
   411  0475  0080               	movwf	0
   412  0476  0A84               	incf	4,f
   413  0477  0804               	movf	4,w
   414  0478  067D               	xorwf	btemp+-1,w
   415  0479  1903               	btfsc	3,2
   416  047A  3400               	retlw	0
   417  047B  0AFF               	incf	btemp+1,f
   418  047C  1903               	btfsc	3,2
   419  047D  0AFE               	incf	btemp,f
   420  047E  2C74               	goto	init_ram0
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:
   424  0070                     ?_LCD_DATA:
   425  0070                     ?_LCD_CMD:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_LCD_Clear:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_LCD_Init:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_LCD_Write_Char:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_ISR:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?i1_LCD_DATA:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??i1_LCD_DATA:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?i1_LCD_CMD:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?i1_LCD_Clear:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?i1_LCD_Write_Char:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     i1LCD_DATA@Data:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  0070                     	ds	1
   464  0071                     ??i1_LCD_CMD:
   465  0071                     ??i1_LCD_Write_Char:	
   466                           ; 1 bytes @ 0x1
   467                           
   468                           
   469                           ; 1 bytes @ 0x1
   470  0071                     	ds	1
   471  0072                     i1LCD_CMD@CMD:
   472  0072                     i1LCD_Write_Char@Low4:	
   473                           ; 1 bytes @ 0x2
   474                           
   475                           
   476                           ; 1 bytes @ 0x2
   477  0072                     	ds	1
   478  0073                     ??i1_LCD_Clear:
   479  0073                     ?i1_LCD_Set_Cursor:	
   480                           ; 1 bytes @ 0x3
   481                           
   482  0073                     i1LCD_Set_Cursor@c:	
   483                           ; 1 bytes @ 0x3
   484                           
   485  0073                     i1LCD_Write_Char@High4:	
   486                           ; 1 bytes @ 0x3
   487                           
   488                           
   489                           ; 1 bytes @ 0x3
   490  0073                     	ds	1
   491  0074                     ??i1_LCD_Set_Cursor:
   492  0074                     i1LCD_Write_Char@Data:	
   493                           ; 1 bytes @ 0x4
   494                           
   495                           
   496                           ; 1 bytes @ 0x4
   497  0074                     	ds	1
   498  0075                     ?i1_LCD_Write_String:
   499  0075                     i1LCD_Write_String@str:	
   500                           ; 1 bytes @ 0x5
   501                           
   502                           
   503                           ; 2 bytes @ 0x5
   504  0075                     	ds	1
   505  0076                     i1LCD_Set_Cursor@r:
   506                           
   507                           ; 1 bytes @ 0x6
   508  0076                     	ds	1
   509  0077                     ??i1_LCD_Write_String:
   510  0077                     i1LCD_Set_Cursor@Low4:	
   511                           ; 1 bytes @ 0x7
   512                           
   513                           
   514                           ; 1 bytes @ 0x7
   515  0077                     	ds	1
   516  0078                     i1LCD_Set_Cursor@High4:
   517                           
   518                           ; 1 bytes @ 0x8
   519  0078                     	ds	1
   520  0079                     i1LCD_Set_Cursor@Temp:
   521                           
   522                           ; 1 bytes @ 0x9
   523  0079                     	ds	1
   524  007A                     i1LCD_Write_String@i:
   525                           
   526                           ; 2 bytes @ 0xA
   527  007A                     	ds	2
   528                           
   529                           	psect	cstackBANK0
   530  0020                     __pcstackBANK0:
   531  0020                     ??_ISR:
   532                           
   533                           ; 1 bytes @ 0x0
   534  0020                     	ds	4
   535  0024                     ??_LCD_DATA:
   536  0024                     LCD_DATA@Data:	
   537                           ; 1 bytes @ 0x4
   538                           
   539                           
   540                           ; 1 bytes @ 0x4
   541  0024                     	ds	1
   542  0025                     ??_LCD_CMD:
   543  0025                     ??_LCD_Write_Char:	
   544                           ; 1 bytes @ 0x5
   545                           
   546                           
   547                           ; 1 bytes @ 0x5
   548  0025                     	ds	1
   549  0026                     LCD_CMD@CMD:
   550  0026                     LCD_Write_Char@Low4:	
   551                           ; 1 bytes @ 0x6
   552                           
   553                           
   554                           ; 1 bytes @ 0x6
   555  0026                     	ds	1
   556  0027                     ??_LCD_Clear:
   557  0027                     ?_LCD_Set_Cursor:	
   558                           ; 1 bytes @ 0x7
   559                           
   560  0027                     ??_LCD_Init:	
   561                           ; 1 bytes @ 0x7
   562                           
   563  0027                     LCD_Set_Cursor@c:	
   564                           ; 1 bytes @ 0x7
   565                           
   566  0027                     LCD_Write_Char@High4:	
   567                           ; 1 bytes @ 0x7
   568                           
   569                           
   570                           ; 1 bytes @ 0x7
   571  0027                     	ds	1
   572  0028                     ??_LCD_Set_Cursor:
   573  0028                     LCD_Write_Char@Data:	
   574                           ; 1 bytes @ 0x8
   575                           
   576                           
   577                           ; 1 bytes @ 0x8
   578  0028                     	ds	1
   579  0029                     ?_LCD_Write_String:
   580  0029                     LCD_Write_String@str:	
   581                           ; 1 bytes @ 0x9
   582                           
   583                           
   584                           ; 2 bytes @ 0x9
   585  0029                     	ds	1
   586  002A                     LCD_Set_Cursor@r:
   587                           
   588                           ; 1 bytes @ 0xA
   589  002A                     	ds	1
   590  002B                     ??_LCD_Write_String:
   591  002B                     LCD_Set_Cursor@Low4:	
   592                           ; 1 bytes @ 0xB
   593                           
   594                           
   595                           ; 1 bytes @ 0xB
   596  002B                     	ds	1
   597  002C                     LCD_Set_Cursor@High4:
   598                           
   599                           ; 1 bytes @ 0xC
   600  002C                     	ds	1
   601  002D                     LCD_Set_Cursor@Temp:
   602                           
   603                           ; 1 bytes @ 0xD
   604  002D                     	ds	1
   605  002E                     LCD_Write_String@i:
   606                           
   607                           ; 2 bytes @ 0xE
   608  002E                     	ds	2
   609  0030                     ?_update:
   610  0030                     update@button2_stat:	
   611                           ; 1 bytes @ 0x10
   612                           
   613                           
   614                           ; 1 bytes @ 0x10
   615  0030                     	ds	1
   616  0031                     update@page_f:
   617                           
   618                           ; 1 bytes @ 0x11
   619  0031                     	ds	1
   620  0032                     ??_update:
   621                           
   622                           ; 1 bytes @ 0x12
   623  0032                     	ds	4
   624  0036                     update@page0_user_input:
   625                           
   626                           ; 32 bytes @ 0x16
   627  0036                     	ds	32
   628  0056                     update@button1_tstat:
   629                           
   630                           ; 1 bytes @ 0x36
   631  0056                     	ds	1
   632  0057                     ??_main:
   633                           
   634                           ; 1 bytes @ 0x37
   635  0057                     	ds	3
   636                           
   637                           	psect	maintext
   638  0022                     __pmaintext:	
   639 ;;
   640 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   641 ;;
   642 ;; *************** function _main *****************
   643 ;; Defined at:
   644 ;;		line 77 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : B00/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   658 ;;      Params:         0       0       0       0
   659 ;;      Locals:         0       0       0       0
   660 ;;      Temps:          0       3       0       0
   661 ;;      Totals:         0       3       0       0
   662 ;;Total ram usage:        3 bytes
   663 ;; Hardware stack levels required when called:    8
   664 ;; This function calls:
   665 ;;		_LCD_Clear
   666 ;;		_LCD_Init
   667 ;;		_LCD_Set_Cursor
   668 ;;		_LCD_Write_String
   669 ;;		_update
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _main
   677  0022                     _main:
   678  0022                     l1312:	
   679                           ;incstack = 0
   680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682                           
   683                           ;main.c: 80:     OSCF = 1;
   684  0022  1683               	bsf	3,5	;RP0=1, select bank1
   685  0023  1303               	bcf	3,6	;RP1=0, select bank1
   686  0024  158E               	bsf	14,3	;volatile
   687  0025                     l1314:
   688                           
   689                           ;main.c: 83:     LCD_Init();
   690  0025  22FF               	fcall	_LCD_Init
   691                           
   692                           ;main.c: 84:     LCD_Clear();
   693  0026  247F               	fcall	_LCD_Clear
   694                           
   695                           ;main.c: 85:     LCD_Set_Cursor(1, 1);
   696  0027  1283               	bcf	3,5	;RP0=0, select bank0
   697  0028  1303               	bcf	3,6	;RP1=0, select bank0
   698  0029  01A7               	clrf	LCD_Set_Cursor@c
   699  002A  0AA7               	incf	LCD_Set_Cursor@c,f
   700  002B  3001               	movlw	1
   701  002C  21F0               	fcall	_LCD_Set_Cursor
   702  002D                     l1316:
   703                           
   704                           ;main.c: 86:     LCD_Write_String("  Battery Spot\0");
   705  002D  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   706  002E  1283               	bcf	3,5	;RP0=0, select bank0
   707  002F  1303               	bcf	3,6	;RP1=0, select bank0
   708  0030  00A9               	movwf	LCD_Write_String@str
   709  0031  3080               	movlw	128
   710  0032  00AA               	movwf	LCD_Write_String@str+1
   711  0033  2379               	fcall	_LCD_Write_String
   712  0034                     l1318:
   713                           
   714                           ;main.c: 87:     LCD_Set_Cursor(2, 1);
   715  0034  1283               	bcf	3,5	;RP0=0, select bank0
   716  0035  1303               	bcf	3,6	;RP1=0, select bank0
   717  0036  01A7               	clrf	LCD_Set_Cursor@c
   718  0037  0AA7               	incf	LCD_Set_Cursor@c,f
   719  0038  3002               	movlw	2
   720  0039  21F0               	fcall	_LCD_Set_Cursor
   721                           
   722                           ;main.c: 88:     LCD_Write_String(" Welder    V1.0\0");
   723  003A  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   724  003B  1283               	bcf	3,5	;RP0=0, select bank0
   725  003C  1303               	bcf	3,6	;RP1=0, select bank0
   726  003D  00A9               	movwf	LCD_Write_String@str
   727  003E  3080               	movlw	128
